,Date,DFF,Inflation_Rate
2373,7/1/14,0.1,2.26
2374,7/2/14,0.1,2.26
2375,7/3/14,0.09,2.28
2376,7/4/14,0.09,.
2379,7/7/14,0.1,2.27
2380,7/8/14,0.09,2.27
2381,7/9/14,0.09,2.29
2382,7/10/14,0.09,2.28
2383,7/11/14,0.09,2.28
2386,7/14/14,0.09,2.27
2387,7/15/14,0.09,2.25
2388,7/16/14,0.09,2.23
2389,7/17/14,0.09,2.23
2390,7/18/14,0.09,2.24
2393,7/21/14,0.1,2.24
2394,7/22/14,0.09,2.23
2395,7/23/14,0.09,2.23
2396,7/24/14,0.09,2.27
2397,7/25/14,0.09,2.28
2400,7/28/14,0.09,2.28
2401,7/29/14,0.09,2.27
2402,7/30/14,0.09,2.28
2403,7/31/14,0.08,2.29
2404,8/1/14,0.09,2.27
2407,8/4/14,0.09,2.25
2408,8/5/14,0.09,2.24
2409,8/6/14,0.09,2.25
2410,8/7/14,0.09,2.24
2411,8/8/14,0.09,2.25
2414,8/11/14,0.09,2.25
2415,8/12/14,0.09,2.24
2416,8/13/14,0.09,2.23
2417,8/14/14,0.09,2.21
2418,8/15/14,0.09,2.18
2421,8/18/14,0.09,2.18
2422,8/19/14,0.09,2.17
2423,8/20/14,0.09,2.17
2424,8/21/14,0.09,2.17
2425,8/22/14,0.09,2.14
2428,8/25/14,0.09,2.15
2429,8/26/14,0.09,2.14
2430,8/27/14,0.09,2.14
2431,8/28/14,0.09,2.13
2432,8/29/14,0.07,2.12
2435,9/1/14,0.07,.
2436,9/2/14,0.09,2.15
2437,9/3/14,0.09,2.17
2438,9/4/14,0.09,2.17
2439,9/5/14,0.09,2.15
2442,9/8/14,0.09,2.13
2443,9/9/14,0.09,2.11
2444,9/10/14,0.09,2.1
2445,9/11/14,0.09,2.12
2446,9/12/14,0.09,2.13
2449,9/15/14,0.09,2.13
2450,9/16/14,0.09,2.12
2451,9/17/14,0.09,2.06
2452,9/18/14,0.09,2.02
2453,9/19/14,0.09,2.03
2456,9/22/14,0.09,1.99
2457,9/23/14,0.09,2.02
2458,9/24/14,0.09,2.03
2459,9/25/14,0.09,2.02
2460,9/26/14,0.09,1.97
2463,9/29/14,0.08,1.95
2464,9/30/14,0.07,1.97
2465,10/1/14,0.09,1.96
2466,10/2/14,0.09,1.95
2467,10/3/14,0.09,1.93
2470,10/6/14,0.09,1.93
2471,10/7/14,0.09,1.92
2472,10/8/14,0.09,1.96
2473,10/9/14,0.08,1.97
2474,10/10/14,0.09,1.96
2477,10/13/14,0.09,.
2478,10/14/14,0.09,1.92
2479,10/15/14,0.09,1.86
2480,10/16/14,0.09,1.89
2481,10/17/14,0.09,1.92
2484,10/20/14,0.09,1.91
2485,10/21/14,0.09,1.9
2486,10/22/14,0.09,1.91
2487,10/23/14,0.09,1.91
2488,10/24/14,0.09,1.9
2491,10/27/14,0.09,1.89
2492,10/28/14,0.09,1.91
2493,10/29/14,0.09,1.92
2494,10/30/14,0.09,1.9
2495,10/31/14,0.07,1.92
2498,11/3/14,0.09,1.93
2499,11/4/14,0.1,1.92
2500,11/5/14,0.09,1.93
2501,11/6/14,0.09,1.94
2502,11/7/14,0.09,1.94
2505,11/10/14,0.09,1.94
2506,11/11/14,0.09,.
2507,11/12/14,0.09,1.91
2508,11/13/14,0.09,1.88
2509,11/14/14,0.09,1.89
2512,11/17/14,0.1,1.86
2513,11/18/14,0.11,1.84
2514,11/19/14,0.1,1.83
2515,11/20/14,0.1,1.85
2516,11/21/14,0.1,1.86
2519,11/24/14,0.1,1.86
2520,11/25/14,0.1,1.85
2521,11/26/14,0.1,1.82
2522,11/27/14,0.1,.
2523,11/28/14,0.08,1.79
2526,12/1/14,0.13,1.79
2527,12/2/14,0.12,1.77
2528,12/3/14,0.12,1.79
2529,12/4/14,0.12,1.77
2530,12/5/14,0.12,1.75
2533,12/8/14,0.12,1.71
2534,12/9/14,0.12,1.73
2535,12/10/14,0.12,1.71
2536,12/11/14,0.12,1.7
2537,12/12/14,0.12,1.64
2540,12/15/14,0.11,1.62
2541,12/16/14,0.12,1.65
2542,12/17/14,0.13,1.65
2543,12/18/14,0.13,1.65
2544,12/19/14,0.13,1.68
2547,12/22/14,0.13,1.7
2548,12/23/14,0.13,1.7
2549,12/24/14,0.13,1.68
2550,12/25/14,0.13,.
2551,12/26/14,0.13,1.67
2554,12/29/14,0.13,1.65
2555,12/30/14,0.13,1.64
2556,12/31/14,0.06,1.68
2557,1/1/15,0.06,.
2558,1/2/15,0.12,1.71
2561,1/5/15,0.12,1.64
2562,1/6/15,0.12,1.56
2563,1/7/15,0.12,1.57
2564,1/8/15,0.12,1.62
2565,1/9/15,0.12,1.62
2568,1/12/15,0.12,1.57
2569,1/13/15,0.12,1.54
2570,1/14/15,0.12,1.57
2571,1/15/15,0.12,1.58
2572,1/16/15,0.13,1.6
2575,1/19/15,0.13,.
2576,1/20/15,0.12,1.59
2577,1/21/15,0.12,1.61
2578,1/22/15,0.12,1.61
2579,1/23/15,0.12,1.6
2582,1/26/15,0.12,1.61
2583,1/27/15,0.11,1.66
2584,1/28/15,0.12,1.61
2585,1/29/15,0.11,1.62
2586,1/30/15,0.06,1.65
2589,2/2/15,0.12,1.65
2590,2/3/15,0.12,1.7
2591,2/4/15,0.11,1.71
2592,2/5/15,0.12,1.7
2593,2/6/15,0.11,1.71
2596,2/9/15,0.12,1.71
2597,2/10/15,0.12,1.7
2598,2/11/15,0.12,1.68
2599,2/12/15,0.12,1.66
2600,2/13/15,0.12,1.68
2603,2/16/15,0.12,.
2604,2/17/15,0.12,1.71
2605,2/18/15,0.12,1.71
2606,2/19/15,0.12,1.74
2607,2/20/15,0.12,1.75
2610,2/23/15,0.11,1.72
2611,2/24/15,0.11,1.72
2612,2/25/15,0.11,1.72
2613,2/26/15,0.11,1.79
2614,2/27/15,0.06,1.83
2617,3/2/15,0.12,1.83
2618,3/3/15,0.12,1.86
2619,3/4/15,0.11,1.87
2620,3/5/15,0.11,1.84
2621,3/6/15,0.12,1.83
2624,3/9/15,0.12,1.76
2625,3/10/15,0.12,1.73
2626,3/11/15,0.11,1.72
2627,3/12/15,0.11,1.71
2628,3/13/15,0.11,1.69
2631,3/16/15,0.12,1.65
2632,3/17/15,0.12,1.64
2633,3/18/15,0.11,1.7
2634,3/19/15,0.12,1.79
2635,3/20/15,0.12,1.76
2638,3/23/15,0.12,1.75
2639,3/24/15,0.11,1.77
2640,3/25/15,0.12,1.81
2641,3/26/15,0.11,1.8
2642,3/27/15,0.12,1.76
2645,3/30/15,0.12,1.73
2646,3/31/15,0.06,1.76
2647,4/1/15,0.12,1.8
2648,4/2/15,0.12,1.81
2649,4/3/15,0.12,1.83
2652,4/6/15,0.13,1.85
2653,4/7/15,0.12,1.85
2654,4/8/15,0.12,1.84
2655,4/9/15,0.12,1.84
2656,4/10/15,0.12,1.82
2659,4/13/15,0.13,1.8
2660,4/14/15,0.13,1.8
2661,4/15/15,0.13,1.84
2662,4/16/15,0.13,1.85
2663,4/17/15,0.13,1.89
2666,4/20/15,0.13,1.89
2667,4/21/15,0.13,1.86
2668,4/22/15,0.13,1.87
2669,4/23/15,0.13,1.89
2670,4/24/15,0.13,1.89
2673,4/27/15,0.13,1.91
2674,4/28/15,0.13,1.89
2675,4/29/15,0.13,1.92
2676,4/30/15,0.08,1.94
2677,5/1/15,0.13,1.94
2680,5/4/15,0.13,1.92
2681,5/5/15,0.13,1.94
2682,5/6/15,0.13,1.91
2683,5/7/15,0.13,1.88
2684,5/8/15,0.13,1.88
2687,5/11/15,0.13,1.88
2688,5/12/15,0.13,1.88
2689,5/13/15,0.13,1.86
2690,5/14/15,0.13,1.87
2691,5/15/15,0.13,1.83
2694,5/18/15,0.13,1.86
2695,5/19/15,0.12,1.85
2696,5/20/15,0.12,1.88
2697,5/21/15,0.12,1.84
2698,5/22/15,0.13,1.87
2701,5/25/15,0.13,.
2702,5/26/15,0.12,1.82
2703,5/27/15,0.12,1.8
2704,5/28/15,0.12,1.8
2705,5/29/15,0.08,1.8
2708,6/1/15,0.12,1.8
2709,6/2/15,0.12,1.83
2710,6/3/15,0.13,1.83
2711,6/4/15,0.13,1.81
2712,6/5/15,0.13,1.86
2715,6/8/15,0.13,1.85
2716,6/9/15,0.13,1.86
2717,6/10/15,0.13,1.87
2718,6/11/15,0.13,1.83
2719,6/12/15,0.13,1.84
2722,6/15/15,0.13,1.85
2723,6/16/15,0.14,1.88
2724,6/17/15,0.14,1.9
2725,6/18/15,0.14,1.89
2726,6/19/15,0.13,1.86
2729,6/22/15,0.13,1.9
2730,6/23/15,0.13,1.92
2731,6/24/15,0.13,1.9
2732,6/25/15,0.13,1.91
2733,6/26/15,0.13,1.92
2736,6/29/15,0.14,1.87
2737,6/30/15,0.08,1.87
2738,7/1/15,0.13,1.89
2739,7/2/15,0.13,1.91
2740,7/3/15,0.13,.
2743,7/6/15,0.13,1.87
2744,7/7/15,0.13,1.87
2745,7/8/15,0.13,1.83
2746,7/9/15,0.13,1.85
2747,7/10/15,0.13,1.87
2750,7/13/15,0.13,1.86
2751,7/14/15,0.13,1.85
2752,7/15/15,0.13,1.84
2753,7/16/15,0.14,1.84
2754,7/17/15,0.13,1.83
2757,7/20/15,0.14,1.82
2758,7/21/15,0.13,1.82
2759,7/22/15,0.13,1.8
2760,7/23/15,0.13,1.79
2761,7/24/15,0.13,1.76
2764,7/27/15,0.14,1.73
2765,7/28/15,0.14,1.75
2766,7/29/15,0.14,1.77
2767,7/30/15,0.14,1.77
2768,7/31/15,0.08,1.74
2771,8/3/15,0.14,1.7
2772,8/4/15,0.14,1.71
2773,8/5/15,0.14,1.7
2774,8/6/15,0.14,1.67
2775,8/7/15,0.14,1.66
2778,8/10/15,0.14,1.69
2779,8/11/15,0.15,1.66
2780,8/12/15,0.15,1.62
2781,8/13/15,0.15,1.62
2782,8/14/15,0.14,1.62
2785,8/17/15,0.15,1.58
2786,8/18/15,0.15,1.58
2787,8/19/15,0.15,1.57
2788,8/20/15,0.15,1.56
2789,8/21/15,0.15,1.53
2792,8/24/15,0.15,1.49
2793,8/25/15,0.15,1.53
2794,8/26/15,0.14,1.53
2795,8/27/15,0.14,1.58
2796,8/28/15,0.14,1.61
2799,8/31/15,0.08,1.63
2800,9/1/15,0.14,1.57
2801,9/2/15,0.14,1.56
2802,9/3/15,0.14,1.54
2803,9/4/15,0.14,1.51
2806,9/7/15,0.14,.
2807,9/8/15,0.14,1.53
2808,9/9/15,0.14,1.56
2809,9/10/15,0.14,1.59
2810,9/11/15,0.14,1.59
2813,9/14/15,0.14,1.56
2814,9/15/15,0.14,1.56
2815,9/16/15,0.14,1.57
2816,9/17/15,0.14,1.58
2817,9/18/15,0.14,1.55
2820,9/21/15,0.14,1.54
2821,9/22/15,0.14,1.51
2822,9/23/15,0.14,1.52
2823,9/24/15,0.14,1.49
2824,9/25/15,0.13,1.46
2827,9/28/15,0.13,1.39
2828,9/29/15,0.13,1.39
2829,9/30/15,0.07,1.41
2830,10/1/15,0.13,1.46
2831,10/2/15,0.13,1.48
2834,10/5/15,0.13,1.51
2835,10/6/15,0.13,1.52
2836,10/7/15,0.13,1.55
2837,10/8/15,0.13,1.58
2838,10/9/15,0.13,1.54
2841,10/12/15,0.13,.
2842,10/13/15,0.13,1.52
2843,10/14/15,0.13,1.49
2844,10/15/15,0.13,1.5
2845,10/16/15,0.13,1.48
2848,10/19/15,0.13,1.45
2849,10/20/15,0.13,1.48
2850,10/21/15,0.13,1.45
2851,10/22/15,0.12,1.47
2852,10/23/15,0.12,1.51
2855,10/26/15,0.12,1.48
2856,10/27/15,0.12,1.48
2857,10/28/15,0.12,1.47
2858,10/29/15,0.12,1.52
2859,10/30/15,0.07,1.53
2862,11/2/15,0.12,1.55
2863,11/3/15,0.12,1.58
2864,11/4/15,0.12,1.57
2865,11/5/15,0.12,1.55
2866,11/6/15,0.12,1.59
2869,11/9/15,0.12,1.6
2870,11/10/15,0.12,1.55
2871,11/11/15,0.12,.
2872,11/12/15,0.12,1.54
2873,11/13/15,0.12,1.52
2876,11/16/15,0.13,1.51
2877,11/17/15,0.13,1.53
2878,11/18/15,0.12,1.56
2879,11/19/15,0.12,1.56
2880,11/20/15,0.12,1.6
2883,11/23/15,0.12,1.61
2884,11/24/15,0.12,1.62
2885,11/25/15,0.12,1.61
2886,11/26/15,0.12,.
2887,11/27/15,0.12,1.6
2890,11/30/15,0.08,1.59
2891,12/1/15,0.13,1.57
2892,12/2/15,0.13,1.56
2893,12/3/15,0.13,1.61
2894,12/4/15,0.13,1.6
2897,12/7/15,0.13,1.56
2898,12/8/15,0.13,1.56
2899,12/9/15,0.14,1.53
2900,12/10/15,0.14,1.51
2901,12/11/15,0.14,1.46
2904,12/14/15,0.15,1.45
2905,12/15/15,0.15,1.48
2906,12/16/15,0.15,1.46
2907,12/17/15,0.37,1.47
2908,12/18/15,0.37,1.46
2911,12/21/15,0.36,1.45
2912,12/22/15,0.36,1.46
2913,12/23/15,0.36,1.51
2914,12/24/15,0.36,1.52
2915,12/25/15,0.36,.
2918,12/28/15,0.36,1.5
2919,12/29/15,0.36,1.53
2920,12/30/15,0.35,1.54
2921,12/31/15,0.2,1.54
2922,1/1/16,0.2,.
2925,1/4/16,0.36,1.55
2926,1/5/16,0.36,1.56
2927,1/6/16,0.36,1.53
2928,1/7/16,0.36,1.5
2929,1/8/16,0.36,1.48
2932,1/11/16,0.36,1.45
2933,1/12/16,0.36,1.43
2934,1/13/16,0.36,1.43
2935,1/14/16,0.36,1.43
2936,1/15/16,0.36,1.36
2939,1/18/16,0.36,.
2940,1/19/16,0.36,1.38
2941,1/20/16,0.37,1.32
2942,1/21/16,0.37,1.28
2943,1/22/16,0.38,1.35
2946,1/25/16,0.38,1.34
2947,1/26/16,0.38,1.36
2948,1/27/16,0.38,1.4
2949,1/28/16,0.38,1.42
2950,1/29/16,0.29,1.41
2953,2/1/16,0.38,1.4
2954,2/2/16,0.38,1.36
2955,2/3/16,0.38,1.38
2956,2/4/16,0.38,1.36
2957,2/5/16,0.38,1.33
2960,2/8/16,0.38,1.23
2961,2/9/16,0.38,1.21
2962,2/10/16,0.38,1.21
2963,2/11/16,0.38,1.18
2964,2/12/16,0.38,1.25
2967,2/15/16,0.38,.
2968,2/16/16,0.38,1.25
2969,2/17/16,0.37,1.28
2970,2/18/16,0.38,1.24
2971,2/19/16,0.38,1.26
2974,2/22/16,0.38,1.31
2975,2/23/16,0.38,1.32
2976,2/24/16,0.38,1.36
2977,2/25/16,0.37,1.39
2978,2/26/16,0.37,1.41
2981,2/29/16,0.29,1.42
2982,3/1/16,0.36,1.48
2983,3/2/16,0.37,1.51
2984,3/3/16,0.37,1.53
2985,3/4/16,0.36,1.51
2988,3/7/16,0.36,1.48
2989,3/8/16,0.36,1.46
2990,3/9/16,0.36,1.51
2991,3/10/16,0.36,1.48
2992,3/11/16,0.36,1.54
2995,3/14/16,0.36,1.52
2996,3/15/16,0.37,1.5
2997,3/16/16,0.37,1.58
2998,3/17/16,0.37,1.57
2999,3/18/16,0.37,1.61
3002,3/21/16,0.37,1.64
3003,3/22/16,0.37,1.63
3004,3/23/16,0.37,1.58
3005,3/24/16,0.37,1.57
3006,3/25/16,0.37,.
3009,3/28/16,0.37,1.56
3010,3/29/16,0.37,1.61
3011,3/30/16,0.37,1.65
3012,3/31/16,0.25,1.62
3013,4/1/16,0.37,1.62
3016,4/4/16,0.37,1.64
3017,4/5/16,0.37,1.59
3018,4/6/16,0.37,1.59
3019,4/7/16,0.37,1.58
3020,4/8/16,0.37,1.58
3023,4/11/16,0.37,1.56
3024,4/12/16,0.37,1.57
3025,4/13/16,0.37,1.56
3026,4/14/16,0.37,1.56
3027,4/15/16,0.37,1.56
3030,4/18/16,0.37,1.57
3031,4/19/16,0.37,1.6
3032,4/20/16,0.37,1.62
3033,4/21/16,0.37,1.64
3034,4/22/16,0.37,1.64
3037,4/25/16,0.37,1.65
3038,4/26/16,0.37,1.67
3039,4/27/16,0.37,1.68
3040,4/28/16,0.37,1.72
3041,4/29/16,0.3,1.71
3044,5/2/16,0.37,1.68
3045,5/3/16,0.37,1.64
3046,5/4/16,0.37,1.63
3047,5/5/16,0.37,1.63
3048,5/6/16,0.37,1.61
3051,5/9/16,0.37,1.59
3052,5/10/16,0.37,1.62
3053,5/11/16,0.37,1.59
3054,5/12/16,0.37,1.6
3055,5/13/16,0.37,1.58
3058,5/16/16,0.37,1.6
3059,5/17/16,0.37,1.61
3060,5/18/16,0.37,1.61
3061,5/19/16,0.37,1.56
3062,5/20/16,0.37,1.56
3065,5/23/16,0.37,1.54
3066,5/24/16,0.37,1.55
3067,5/25/16,0.37,1.58
3068,5/26/16,0.37,1.58
3069,5/27/16,0.37,1.58
3072,5/30/16,0.37,.
3073,5/31/16,0.29,1.54
3074,6/1/16,0.37,1.54
3075,6/2/16,0.37,1.54
3076,6/3/16,0.37,1.52
3079,6/6/16,0.37,1.54
3080,6/7/16,0.37,1.57
3081,6/8/16,0.37,1.59
3082,6/9/16,0.37,1.56
3083,6/10/16,0.37,1.52
3086,6/13/16,0.37,1.47
3087,6/14/16,0.37,1.45
3088,6/15/16,0.37,1.47
3089,6/16/16,0.38,1.42
3090,6/17/16,0.38,1.42
3093,6/20/16,0.38,1.43
3094,6/21/16,0.38,1.43
3095,6/22/16,0.38,1.44
3096,6/23/16,0.39,1.5
3097,6/24/16,0.4,1.42
3100,6/27/16,0.41,1.34
3101,6/28/16,0.41,1.37
3102,6/29/16,0.41,1.4
3103,6/30/16,0.3,1.4
3104,7/1/16,0.41,1.43
3107,7/4/16,0.41,.
3108,7/5/16,0.4,1.4
3109,7/6/16,0.4,1.43
3110,7/7/16,0.4,1.43
3111,7/8/16,0.4,1.43
3114,7/11/16,0.4,1.42
3115,7/12/16,0.4,1.46
3116,7/13/16,0.4,1.45
3117,7/14/16,0.4,1.45
3118,7/15/16,0.4,1.49
3121,7/18/16,0.4,1.49
3122,7/19/16,0.4,1.44
3123,7/20/16,0.4,1.46
3124,7/21/16,0.4,1.52
3125,7/22/16,0.4,1.51
3128,7/25/16,0.4,1.5
3129,7/26/16,0.4,1.5
3130,7/27/16,0.4,1.49
3131,7/28/16,0.4,1.52
3132,7/29/16,0.3,1.49
3135,8/1/16,0.4,1.46
3136,8/2/16,0.4,1.44
3137,8/3/16,0.4,1.46
3138,8/4/16,0.4,1.47
3139,8/5/16,0.4,1.5
3142,8/8/16,0.4,1.51
3143,8/9/16,0.4,1.49
3144,8/10/16,0.4,1.44
3145,8/11/16,0.4,1.47
3146,8/12/16,0.4,1.44
3149,8/15/16,0.4,1.45
3150,8/16/16,0.4,1.44
3151,8/17/16,0.4,1.47
3152,8/18/16,0.4,1.47
3153,8/19/16,0.4,1.48
3156,8/22/16,0.4,1.47
3157,8/23/16,0.4,1.48
3158,8/24/16,0.4,1.48
3159,8/25/16,0.4,1.49
3160,8/26/16,0.4,1.47
3163,8/29/16,0.4,1.46
3164,8/30/16,0.4,1.46
3165,8/31/16,0.3,1.47
3166,9/1/16,0.4,1.45
3167,9/2/16,0.4,1.47
3170,9/5/16,0.4,.
3171,9/6/16,0.4,1.49
3172,9/7/16,0.4,1.51
3173,9/8/16,0.4,1.52
3174,9/9/16,0.4,1.5
3177,9/12/16,0.4,1.51
3178,9/13/16,0.4,1.49
3179,9/14/16,0.4,1.49
3180,9/15/16,0.4,1.49
3181,9/16/16,0.4,1.51
3184,9/19/16,0.4,1.5
3185,9/20/16,0.4,1.49
3186,9/21/16,0.4,1.51
3187,9/22/16,0.4,1.55
3188,9/23/16,0.4,1.57
3191,9/26/16,0.4,1.54
3192,9/27/16,0.4,1.52
3193,9/28/16,0.4,1.56
3194,9/29/16,0.4,1.54
3195,9/30/16,0.29,1.6
3198,10/3/16,0.4,1.63
3199,10/4/16,0.4,1.62
3200,10/5/16,0.4,1.62
3201,10/6/16,0.4,1.64
3202,10/7/16,0.4,1.63
3205,10/10/16,0.4,.
3206,10/11/16,0.41,1.64
3207,10/12/16,0.41,1.64
3208,10/13/16,0.41,1.63
3209,10/14/16,0.41,1.67
3212,10/17/16,0.41,1.68
3213,10/18/16,0.41,1.66
3214,10/19/16,0.41,1.68
3215,10/20/16,0.41,1.68
3216,10/21/16,0.41,1.67
3219,10/24/16,0.41,1.66
3220,10/25/16,0.41,1.7
3221,10/26/16,0.41,1.71
3222,10/27/16,0.41,1.72
3223,10/28/16,0.41,1.73
3226,10/31/16,0.31,1.73
3227,11/1/16,0.41,1.72
3228,11/2/16,0.41,1.7
3229,11/3/16,0.41,1.68
3230,11/4/16,0.41,1.68
3233,11/7/16,0.41,1.71
3234,11/8/16,0.41,1.73
3235,11/9/16,0.41,1.82
3236,11/10/16,0.41,1.88
3237,11/11/16,0.41,.
3240,11/14/16,0.41,1.83
3241,11/15/16,0.41,1.82
3242,11/16/16,0.41,1.83
3243,11/17/16,0.41,1.87
3244,11/18/16,0.41,1.9
3247,11/21/16,0.41,1.91
3248,11/22/16,0.41,1.9
3249,11/23/16,0.41,1.92
3250,11/24/16,0.41,.
3251,11/25/16,0.41,1.89
3254,11/28/16,0.41,1.85
3255,11/29/16,0.41,1.86
3256,11/30/16,0.31,1.94
3257,12/1/16,0.41,1.97
3258,12/2/16,0.41,1.91
3261,12/5/16,0.41,1.94
3262,12/6/16,0.41,1.95
3263,12/7/16,0.41,1.92
3264,12/8/16,0.41,1.95
3265,12/9/16,0.41,1.96
3268,12/12/16,0.41,1.98
3269,12/13/16,0.41,1.95
3270,12/14/16,0.41,1.94
3271,12/15/16,0.66,1.9
3272,12/16/16,0.66,1.86
3275,12/19/16,0.66,1.86
3276,12/20/16,0.66,1.9
3277,12/21/16,0.66,1.91
3278,12/22/16,0.66,1.95
3279,12/23/16,0.66,1.97
3282,12/26/16,0.66,.
3283,12/27/16,0.66,1.99
3284,12/28/16,0.66,1.95
3285,12/29/16,0.66,1.94
3286,12/30/16,0.55,1.95
3289,1/2/17,0.55,.
3290,1/3/17,0.66,1.98
3291,1/4/17,0.66,1.99
3292,1/5/17,0.66,1.95
3293,1/6/17,0.66,1.96
3296,1/9/17,0.66,1.95
3297,1/10/17,0.66,1.95
3298,1/11/17,0.66,1.99
3299,1/12/17,0.66,1.98
3300,1/13/17,0.66,1.99
3303,1/16/17,0.66,.
3304,1/17/17,0.66,1.97
3305,1/18/17,0.66,2
3306,1/19/17,0.66,2.04
3307,1/20/17,0.66,2.04
3310,1/23/17,0.66,2.02
3311,1/24/17,0.66,2.06
3312,1/25/17,0.66,2.08
3313,1/26/17,0.66,2.08
3314,1/27/17,0.66,2.08
3317,1/30/17,0.66,2.07
3318,1/31/17,0.56,2.05
3319,2/1/17,0.66,2.05
3320,2/2/17,0.66,2.05
3321,2/3/17,0.66,2.05
3324,2/6/17,0.66,2.02
3325,2/7/17,0.66,2
3326,2/8/17,0.66,1.96
3327,2/9/17,0.66,1.99
3328,2/10/17,0.66,2.01
3331,2/13/17,0.66,2
3332,2/14/17,0.66,2.01
3333,2/15/17,0.66,2.06
3334,2/16/17,0.66,2.02
3335,2/17/17,0.66,2.01
3338,2/20/17,0.66,.
3339,2/21/17,0.66,2.03
3340,2/22/17,0.66,2.04
3341,2/23/17,0.66,2.03
3342,2/24/17,0.66,2
3345,2/27/17,0.66,2.01
3346,2/28/17,0.57,2.02
3347,3/1/17,0.66,2.03
3348,3/2/17,0.66,2.01
3349,3/3/17,0.66,2.04
3352,3/6/17,0.66,2.01
3353,3/7/17,0.66,2.03
3354,3/8/17,0.66,2.01
3355,3/9/17,0.66,2
3356,3/10/17,0.66,2.01
3359,3/13/17,0.66,2.01
3360,3/14/17,0.66,1.99
3361,3/15/17,0.66,2.01
3362,3/16/17,0.91,2.02
3363,3/17/17,0.91,2.01
3366,3/20/17,0.91,2
3367,3/21/17,0.91,1.98
3368,3/22/17,0.91,1.97
3369,3/23/17,0.91,1.95
3370,3/24/17,0.91,1.98
3373,3/27/17,0.91,1.97
3374,3/28/17,0.91,1.97
3375,3/29/17,0.91,1.98
3376,3/30/17,0.91,1.96
3377,3/31/17,0.82,1.97
3380,4/3/17,0.91,1.96
3381,4/4/17,0.91,1.96
3382,4/5/17,0.91,1.97
3383,4/6/17,0.91,1.95
3384,4/7/17,0.91,1.94
3387,4/10/17,0.91,1.93
3388,4/11/17,0.91,1.91
3389,4/12/17,0.91,1.9
3390,4/13/17,0.91,1.92
3391,4/14/17,0.91,.
3394,4/17/17,0.91,1.88
3395,4/18/17,0.91,1.85
3396,4/19/17,0.91,1.85
3397,4/20/17,0.91,1.85
3398,4/21/17,0.91,1.84
3401,4/24/17,0.91,1.87
3402,4/25/17,0.91,1.91
3403,4/26/17,0.91,1.9
3404,4/27/17,0.91,1.91
3405,4/28/17,0.83,1.92
3408,5/1/17,0.91,1.92
3409,5/2/17,0.91,1.88
3410,5/3/17,0.91,1.87
3411,5/4/17,0.91,1.86
3412,5/5/17,0.91,1.86
3415,5/8/17,0.91,1.86
3416,5/9/17,0.91,1.86
3417,5/10/17,0.91,1.85
3418,5/11/17,0.91,1.88
3419,5/12/17,0.91,1.84
3422,5/15/17,0.91,1.82
3423,5/16/17,0.91,1.82
3424,5/17/17,0.91,1.78
3425,5/18/17,0.91,1.8
3426,5/19/17,0.91,1.82
3429,5/22/17,0.91,1.82
3430,5/23/17,0.91,1.83
3431,5/24/17,0.91,1.81
3432,5/25/17,0.91,1.8
3433,5/26/17,0.91,1.81
3436,5/29/17,0.91,.
3437,5/30/17,0.91,1.81
3438,5/31/17,0.83,1.81
3439,6/1/17,0.91,1.81
3440,6/2/17,0.91,1.79
3443,6/5/17,0.91,1.79
3444,6/6/17,0.91,1.77
3445,6/7/17,0.91,1.78
3446,6/8/17,0.91,1.78
3447,6/9/17,0.91,1.78
3450,6/12/17,0.91,1.75
3451,6/13/17,0.91,1.75
3452,6/14/17,0.91,1.71
3453,6/15/17,1.16,1.67
3454,6/16/17,1.16,1.67
3457,6/19/17,1.16,1.67
3458,6/20/17,1.16,1.66
3459,6/21/17,1.16,1.66
3460,6/22/17,1.16,1.69
3461,6/23/17,1.16,1.7
3464,6/26/17,1.16,1.71
3465,6/27/17,1.16,1.71
3466,6/28/17,1.16,1.73
3467,6/29/17,1.16,1.72
3468,6/30/17,1.06,1.73
3471,7/3/17,1.16,1.75
3472,7/4/17,1.16,.
3473,7/5/17,1.16,1.75
3474,7/6/17,1.16,1.76
3475,7/7/17,1.16,1.73
3478,7/10/17,1.16,1.72
3479,7/11/17,1.16,1.75
3480,7/12/17,1.16,1.76
3481,7/13/17,1.16,1.77
3482,7/14/17,1.16,1.76
3485,7/17/17,1.16,1.77
3486,7/18/17,1.16,1.76
3487,7/19/17,1.16,1.76
3488,7/20/17,1.16,1.77
3489,7/21/17,1.16,1.76
3492,7/24/17,1.16,1.78
3493,7/25/17,1.16,1.81
3494,7/26/17,1.16,1.8
3495,7/27/17,1.16,1.83
3496,7/28/17,1.16,1.83
3499,7/31/17,1.07,1.82
3500,8/1/17,1.16,1.79
3501,8/2/17,1.16,1.79
3502,8/3/17,1.16,1.78
3503,8/4/17,1.16,1.8
3506,8/7/17,1.16,1.8
3507,8/8/17,1.16,1.83
3508,8/9/17,1.16,1.82
3509,8/10/17,1.16,1.8
3510,8/11/17,1.16,1.79
3513,8/14/17,1.16,1.77
3514,8/15/17,1.16,1.78
3515,8/16/17,1.16,1.78
3516,8/17/17,1.16,1.77
3517,8/18/17,1.16,1.76
3520,8/21/17,1.16,1.75
3521,8/22/17,1.16,1.77
3522,8/23/17,1.16,1.75
3523,8/24/17,1.16,1.75
3524,8/25/17,1.16,1.75
3527,8/28/17,1.16,1.75
3528,8/29/17,1.16,1.74
3529,8/30/17,1.16,1.76
